[prun] Master compute host = c30
[prun] Resource manager = slurm
[prun] Launch cmd = mpiexec.hydra -bootstrap slurm ./mpi_sendrcv
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 7 on c37!
message sending prco number : 7
Hello from task 6 on c36!
message sending prco number : 6
Hello from task 4 on c34!
message sending prco number : 4
Hello from task 2 on c32!
message sending prco number : 2
Hello from task 0 on c30!
message sending prco number : 0
Hello from task 2 on c32!
message sending prco number : 2
Hello from task 7 on c37!
Hello from task 6 on c36!
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 4 on c34!
Hello from task 1 on c31!
message sending prco number : 1
Hello from task 3 on c33!
message sending prco number : 3
Hello from task 0 on c30!
message sending prco number : 0
Hello from task 2 on c32!
message sending prco number : 2
message sending prco number : 7
message sending prco number : 6
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
Hello from task 5 on c35!
message sending prco number : 5
