[prun] Master compute host = c46
[prun] Resource manager = slurm
[prun] Launch cmd = mpiexec.hydra -bootstrap slurm ./mpi_sendrcv
Hello from task 7 on c53!
message sending prco number : 7
Hello from task 2 on c48!
message sending prco number : 2
Hello from task 1 on c47!
message sending prco number : 1
Hello from task 3 on c49!
Hello from task 0 on c46!
message sending prco number : 0
message sending prco number : 3
received message is 3 from 7
received message is 7 from 3
Hello from task 5 on c51!
message sending prco number : 5
Hello from task 6 on c52!
message sending prco number : 6
received message is 5 from 1
received message is 6 from 2
received message is 1 from 5
received message is 2 from 6
Hello from task 4 on c50!
message sending prco number : 4
received message is 4 from 0
received message is 0 from 4
